nivel,vazao
146.50,90.00
153.25,93.00
162.25,97.00
164.50,98.00
171.40,101.00
173.80,102.00
181.00,105.00
183.40,106.00
183.40,106.00
181.00,105.00
169.00,100.00
157.75,95.00
144.25,89.00
128.50,82.00
118.00,77.00
104.00,70.00
92.00,64.00
78.30,57.00
72.60,54.00
70.70,53.00
68.80,52.00
68.80,52.00
70.70,53.00
72.60,54.00
72.60,54.00
74.50,55.00
74.50,55.00
76.40,56.00
78.30,57.00
76.40,56.00
76.40,56.00
76.40,56.00
80.20,58.00
78.30,57.00
80.20,58.00
80.20,58.00
82.10,59.00
82.10,59.00
82.10,59.00
80.20,58.00
80.20,58.00
82.10,59.00
84.00,60.00
86.00,61.00
90.00,63.00
94.00,65.00
100.00,68.00
104.00,70.00
110.00,73.00
116.00,76.00
120.00,78.00
128.50,82.00
133.00,84.00
146.50,90.00
155.50,94.00
162.25,97.00
169.00,100.00
169.00,100.00
173.80,102.00
181.00,105.00
173.80,102.00
183.40,106.00
164.50,98.00
171.40,101.00
153.25,93.00
139.75,87.00
122.00,79.00
114.00,75.00
96.00,66.00
90.00,63.00
80.20,58.00
68.80,52.00
61.20,48.00
57.40,46.00
51.70,43.00
49.80,42.00
49.80,42.00
47.90,41.00
47.90,41.00
49.80,42.00
49.80,42.00
51.70,43.00
53.60,44.00
55.50,45.00
57.40,46.00
61.20,48.00
63.10,49.00
66.90,51.00
70.70,53.00
74.50,55.00
78.30,57.00
84.00,60.00
88.00,62.00
94.00,65.00
100.00,68.00
106.00,71.00
112.00,74.00
118.00,77.00
124.00,80.00
130.75,83.00
137.50,86.00
139.75,87.00
139.75,87.00
139.75,87.00
135.25,85.00
135.25,85.00
142.00,88.00
135.25,85.00
137.50,86.00
135.25,85.00
122.00,79.00
118.00,77.00
108.00,72.00
102.00,69.00
94.00,65.00
88.00,62.00
76.40,56.00
68.80,52.00
68.80,52.00
68.80,52.00
66.90,51.00
68.80,52.00
70.70,53.00
72.60,54.00
72.60,54.00
76.40,56.00
76.40,56.00
78.30,57.00
78.30,57.00
80.20,58.00
80.20,58.00
82.10,59.00
84.00,60.00
86.00,61.00
88.00,62.00
86.00,61.00
88.00,62.00
84.00,60.00
86.00,61.00
86.00,61.00
88.00,62.00
90.00,63.00
90.00,63.00
94.00,65.00
98.00,67.00
102.00,69.00
106.00,71.00
112.00,74.00
116.00,76.00
124.00,80.00
128.50,82.00
135.25,85.00
137.50,86.00
144.25,89.00
155.50,94.00
157.75,95.00
166.75,99.00
164.50,98.00
166.75,99.00
166.75,99.00
166.75,99.00
160.00,96.00
160.00,96.00
146.50,90.00
133.00,84.00
124.00,80.00
112.00,74.00
104.00,70.00
90.00,63.00
80.20,58.00
72.60,54.00
63.10,49.00
59.30,47.00
57.40,46.00
53.60,44.00
53.60,44.00
55.50,45.00
53.60,44.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
66.90,51.00
68.80,52.00
72.60,54.00
74.50,55.00
78.30,57.00
82.10,59.00
84.00,60.00
88.00,62.00
90.00,63.00
94.00,65.00
98.00,67.00
102.00,69.00
106.00,71.00
110.00,73.00
114.00,75.00
116.00,76.00
118.00,77.00
122.00,79.00
124.00,80.00
126.25,81.00
126.25,81.00
130.75,83.00
128.50,82.00
128.50,82.00
126.25,81.00
124.00,80.00
120.00,78.00
114.00,75.00
108.00,72.00
104.00,70.00
94.00,65.00
88.00,62.00
78.30,57.00
76.40,56.00
70.70,53.00
76.40,56.00
68.80,52.00
68.80,52.00
68.80,52.00
70.70,53.00
72.60,54.00
74.50,55.00
76.40,56.00
78.30,57.00
80.20,58.00
84.00,60.00
86.00,61.00
88.00,62.00
90.00,63.00
90.00,63.00
92.00,64.00
94.00,65.00
94.00,65.00
94.00,65.00
94.00,65.00
88.00,62.00
92.00,64.00
86.00,61.00
86.00,61.00
84.00,60.00
86.00,61.00
86.00,61.00
88.00,62.00
90.00,63.00
94.00,65.00
98.00,67.00
102.00,69.00
104.00,70.00
108.00,72.00
110.00,73.00
110.00,73.00
122.00,79.00
124.00,80.00
128.50,82.00
133.00,84.00
137.50,86.00
144.25,89.00
151.00,92.00
144.25,89.00
146.50,90.00
146.50,90.00
135.25,85.00
130.75,83.00
114.00,75.00
108.00,72.00
96.00,66.00
86.00,61.00
74.50,55.00
68.80,52.00
63.10,49.00
61.20,48.00
61.20,48.00
61.20,48.00
59.30,47.00
61.20,48.00
61.20,48.00
65.00,50.00
66.90,51.00
70.70,53.00
70.70,53.00
72.60,54.00
74.50,55.00
76.40,56.00
76.40,56.00
76.40,56.00
76.40,56.00
78.30,57.00
80.20,58.00
80.20,58.00
82.10,59.00
80.20,58.00
84.00,60.00
88.00,62.00
88.00,62.00
90.00,63.00
96.00,66.00
98.00,67.00
102.00,69.00
106.00,71.00
108.00,72.00
108.00,72.00
108.00,72.00
110.00,73.00
110.00,73.00
110.00,73.00
108.00,72.00
108.00,72.00
108.00,72.00
102.00,69.00
102.00,69.00
92.00,64.00
88.00,62.00
76.40,56.00
72.60,54.00
65.00,50.00
61.20,48.00
59.30,47.00
57.40,46.00
57.40,46.00
57.40,46.00
59.30,47.00
57.40,46.00
59.30,47.00
59.30,47.00
61.20,48.00
61.20,48.00
61.20,48.00
63.10,49.00
61.20,48.00
63.10,49.00
65.00,50.00
65.00,50.00
65.00,50.00
61.20,48.00
63.10,49.00
61.20,48.00
63.10,49.00
57.40,46.00
59.30,47.00
55.50,45.00
57.40,46.00
59.30,47.00
61.20,48.00
65.00,50.00
66.90,51.00
70.70,53.00
70.70,53.00
76.40,56.00
76.40,56.00
84.00,60.00
86.00,61.00
88.00,62.00
92.00,64.00
94.00,65.00
102.00,69.00
104.00,70.00
108.00,72.00
110.00,73.00
114.00,75.00
112.00,74.00
110.00,73.00
106.00,71.00
104.00,70.00
90.00,63.00
84.00,60.00
72.60,54.00
68.80,52.00
63.10,49.00
63.10,49.00
61.20,48.00
63.10,49.00
65.00,50.00
68.80,52.00
70.70,53.00
72.60,54.00
76.40,56.00
76.40,56.00
80.20,58.00
80.20,58.00
84.00,60.00
84.00,60.00
84.00,60.00
86.00,61.00
86.00,61.00
82.10,59.00
84.00,60.00
80.20,58.00
80.20,58.00
78.30,57.00
76.40,56.00
80.20,58.00
82.10,59.00
84.00,60.00
88.00,62.00
90.00,63.00
94.00,65.00
98.00,67.00
102.00,69.00
106.00,71.00
110.00,73.00
114.00,75.00
118.00,77.00
124.00,80.00
124.00,80.00
130.75,83.00
128.50,82.00
133.00,84.00
128.50,82.00
126.25,81.00
120.00,78.00
110.00,73.00
112.00,74.00
102.00,69.00
92.00,64.00
86.00,61.00
80.20,58.00
80.20,58.00
76.40,56.00
74.50,55.00
70.70,53.00
70.70,53.00
66.90,51.00
65.00,50.00
63.10,49.00
65.00,50.00
65.00,50.00
65.00,50.00
65.00,50.00
65.00,50.00
66.90,51.00
66.90,51.00
65.00,50.00
66.90,51.00
66.90,51.00
68.80,52.00
68.80,52.00
68.80,52.00
66.90,51.00
70.70,53.00
68.80,52.00
70.70,53.00
72.60,54.00
72.60,54.00
74.50,55.00
74.50,55.00
78.30,57.00
80.20,58.00
86.00,61.00
86.00,61.00
90.00,63.00
94.00,65.00
100.00,68.00
104.00,70.00
110.00,73.00
114.00,75.00
114.00,75.00
122.00,79.00
118.00,77.00
122.00,79.00
114.00,75.00
112.00,74.00
104.00,70.00
100.00,68.00
88.00,62.00
88.00,62.00
80.20,58.00
76.40,56.00
74.50,55.00
72.60,54.00
74.50,55.00
78.30,57.00
78.30,57.00
84.00,60.00
84.00,60.00
88.00,62.00
90.00,63.00
90.00,63.00
94.00,65.00
96.00,66.00
98.00,67.00
94.00,65.00
100.00,68.00
94.00,65.00
96.00,66.00
86.00,61.00
84.00,60.00
76.40,56.00
78.30,57.00
78.30,57.00
80.20,58.00
82.10,59.00
86.00,61.00
90.00,63.00
94.00,65.00
98.00,67.00
104.00,70.00
108.00,72.00
114.00,75.00
120.00,78.00
124.00,80.00
133.00,84.00
137.50,86.00
144.25,89.00
151.00,92.00
155.50,94.00
160.00,96.00
164.50,98.00
164.50,98.00
162.25,97.00
162.25,97.00
151.00,92.00
144.25,89.00
137.50,86.00
122.00,79.00
122.00,79.00
100.00,68.00
100.00,68.00
82.10,59.00
82.10,59.00
78.30,57.00
68.80,52.00
68.80,52.00
68.80,52.00
68.80,52.00
70.70,53.00
70.70,53.00
72.60,54.00
74.50,55.00
76.40,56.00
78.30,57.00
80.20,58.00
80.20,58.00
80.20,58.00
82.10,59.00
84.00,60.00
84.00,60.00
86.00,61.00
90.00,63.00
90.00,63.00
94.00,65.00
98.00,67.00
100.00,68.00
104.00,70.00
108.00,72.00
112.00,74.00
118.00,77.00
122.00,79.00
126.25,81.00
130.75,83.00
139.75,87.00
146.50,90.00
153.25,93.00
157.75,95.00
162.25,97.00
169.00,100.00
176.20,103.00
178.60,104.00
183.40,106.00
176.20,103.00
176.20,103.00
171.40,101.00
162.25,97.00
155.50,94.00
148.75,91.00
139.75,87.00
137.50,86.00
126.25,81.00
120.00,78.00
114.00,75.00
114.00,75.00
110.00,73.00
114.00,75.00
112.00,74.00
114.00,75.00
118.00,77.00
116.00,76.00
120.00,78.00
120.00,78.00
120.00,78.00
118.00,77.00
116.00,76.00
120.00,78.00
112.00,74.00
116.00,76.00
110.00,73.00
114.00,75.00
114.00,75.00
118.00,77.00
120.00,78.00
126.25,81.00
133.00,84.00
139.75,87.00
148.75,91.00
157.75,95.00
164.50,98.00
176.20,103.00
185.80,107.00
197.80,112.00
207.40,116.00
217.00,120.00
226.80,124.00
234.15,127.00
248.85,133.00
253.75,135.00
261.10,138.00
270.80,142.00
270.80,142.00
275.60,144.00
268.40,141.00
256.20,136.00
246.40,132.00
236.60,128.00
226.80,124.00
214.60,119.00
195.40,111.00
176.20,103.00
162.25,97.00
148.75,91.00
135.25,85.00
133.00,84.00
124.00,80.00
126.25,81.00
124.00,80.00
124.00,80.00
124.00,80.00
124.00,80.00
124.00,80.00
124.00,80.00
126.25,81.00
128.50,82.00
130.75,83.00
130.75,83.00
130.75,83.00
130.75,83.00
130.75,83.00
128.50,82.00
130.75,83.00
130.75,83.00
133.00,84.00
133.00,84.00
135.25,85.00
142.00,88.00
142.00,88.00
148.75,91.00
157.75,95.00
160.00,96.00
166.75,99.00
176.20,103.00
185.80,107.00
193.00,110.00
202.60,114.00
209.80,117.00
224.35,123.00
231.70,126.00
239.05,129.00
248.85,133.00
251.30,134.00
256.20,136.00
256.20,136.00
261.10,138.00
261.10,138.00
261.10,138.00
248.85,133.00
246.40,132.00
234.15,127.00
224.35,123.00
229.25,125.00
214.60,119.00
219.45,121.00
209.80,117.00
217.00,120.00
217.00,120.00
217.00,120.00
217.00,120.00
217.00,120.00
219.45,121.00
219.45,121.00
219.45,121.00
217.00,120.00
219.45,121.00
217.00,120.00
219.45,121.00
217.00,120.00
219.45,121.00
217.00,120.00
217.00,120.00
219.45,121.00
226.80,124.00
231.70,126.00
241.50,130.00
248.85,133.00
261.10,138.00
273.20,143.00
285.20,148.00
297.20,153.00
314.00,160.00
329.00,166.00
341.50,171.00
359.00,178.00
369.00,182.00
386.50,189.00
389.00,190.00
406.50,197.00
406.50,197.00
423.80,204.00
428.70,206.00
433.60,208.00
433.60,208.00
414.00,200.00
411.50,199.00
401.50,195.00
391.50,191.00
379.00,186.00
361.50,179.00
346.50,173.00
319.00,162.00
309.20,158.00
278.00,145.00
261.10,138.00
239.05,129.00
217.00,120.00
197.80,112.00
183.40,106.00
176.20,103.00
169.00,100.00
166.75,99.00
164.50,98.00
166.75,99.00
171.40,101.00
171.40,101.00
171.40,101.00
176.20,103.00
178.60,104.00
178.60,104.00
181.00,105.00
181.00,105.00
183.40,106.00
185.80,107.00
190.60,109.00
197.80,112.00
202.60,114.00
209.80,117.00
217.00,120.00
224.35,123.00
229.25,125.00
236.60,128.00
248.85,133.00
258.65,137.00
268.40,141.00
275.60,144.00
287.60,149.00
299.60,154.00
311.60,159.00
324.00,164.00
329.00,166.00
341.50,171.00
344.00,172.00
354.00,176.00
346.50,173.00
351.50,175.00
336.50,169.00
329.00,166.00
306.80,157.00
294.80,152.00
280.40,146.00
266.00,140.00
261.10,138.00
248.85,133.00
243.95,131.00
236.60,128.00
224.35,123.00
219.45,121.00
212.20,118.00
205.00,115.00
205.00,115.00
202.60,114.00
195.40,111.00
197.80,112.00
185.80,107.00
197.80,112.00
190.60,109.00
195.40,111.00
195.40,111.00
197.80,112.00
202.60,114.00
205.00,115.00
207.40,116.00
219.45,121.00
224.35,123.00
234.15,127.00
243.95,131.00
256.20,136.00
268.40,141.00
280.40,146.00
292.40,151.00
304.40,156.00
316.50,161.00
331.50,167.00
339.00,170.00
354.00,176.00
359.00,178.00
371.50,183.00
384.00,188.00
389.00,190.00
394.00,192.00
399.00,194.00
396.50,193.00
389.00,190.00
381.50,187.00
369.00,182.00
356.50,177.00
334.00,168.00
311.60,159.00
287.60,149.00
256.20,136.00
241.50,130.00
214.60,119.00
205.00,115.00
185.80,107.00
178.60,104.00
160.00,96.00
162.25,97.00
155.50,94.00
153.25,93.00
155.50,94.00
157.75,95.00
160.00,96.00
162.25,97.00
166.75,99.00
166.75,99.00
173.80,102.00
178.60,104.00
181.00,105.00
185.80,107.00
188.20,108.00
193.00,110.00
197.80,112.00
205.00,115.00
207.40,116.00
212.20,118.00
221.90,122.00
226.80,124.00
236.60,128.00
243.95,131.00
251.30,134.00
261.10,138.00
270.80,142.00
278.00,145.00
287.60,149.00
299.60,154.00
309.20,158.00
319.00,162.00
324.00,164.00
336.50,169.00
341.50,171.00
351.50,175.00
354.00,176.00
359.00,178.00
361.50,179.00
359.00,178.00
356.50,177.00
346.50,173.00
329.00,166.00
314.00,160.00
299.60,154.00
285.20,148.00
275.60,144.00
268.40,141.00
258.65,137.00
266.00,140.00
248.85,133.00
253.75,135.00
246.40,132.00
246.40,132.00
246.40,132.00
241.50,130.00
243.95,131.00
243.95,131.00
248.85,133.00
248.85,133.00
253.75,135.00
256.20,136.00
258.65,137.00
263.55,139.00
270.80,142.00
275.60,144.00
282.80,147.00
290.00,150.00
299.60,154.00
309.20,158.00
319.00,162.00
331.50,167.00
344.00,172.00
351.50,175.00
364.00,180.00
374.00,184.00
386.50,189.00
401.50,195.00
411.50,199.00
426.25,205.00
428.70,206.00
443.40,212.00
438.50,210.00
448.30,214.00
453.20,216.00
455.65,217.00
450.75,215.00
436.05,209.00
421.35,203.00
396.50,193.00
379.00,186.00
359.00,178.00
334.00,168.00
316.50,161.00
290.00,150.00
280.40,146.00
253.75,135.00
239.05,129.00
224.35,123.00
219.45,121.00
212.20,118.00
209.80,117.00
207.40,116.00
209.80,117.00
209.80,117.00
209.80,117.00
209.80,117.00
214.60,119.00
217.00,120.00
219.45,121.00
219.45,121.00
224.35,123.00
226.80,124.00
231.70,126.00
231.70,126.00
234.15,127.00
236.60,128.00
241.50,130.00
246.40,132.00
251.30,134.00
256.20,136.00
261.10,138.00
268.40,141.00
275.60,144.00
282.80,147.00
290.00,150.00
294.80,152.00
304.40,156.00
311.60,159.00
319.00,162.00
326.50,165.00
334.00,168.00
344.00,172.00
349.00,174.00
354.00,176.00
359.00,178.00
356.50,177.00
346.50,173.00
346.50,173.00
339.00,170.00
331.50,167.00
319.00,162.00
311.60,159.00
280.40,146.00
280.40,146.00
261.10,138.00
263.55,139.00
251.30,134.00
248.85,133.00
246.40,132.00
243.95,131.00
243.95,131.00
243.95,131.00
243.95,131.00
246.40,132.00
248.85,133.00
251.30,134.00
253.75,135.00
256.20,136.00
261.10,138.00
261.10,138.00
266.00,140.00
266.00,140.00
270.80,142.00
278.00,145.00
280.40,146.00
287.60,149.00
292.40,151.00
304.40,156.00
309.20,158.00
316.50,161.00
324.00,164.00
336.50,169.00
339.00,170.00
351.50,175.00
361.50,179.00
366.50,181.00
374.00,184.00
379.00,186.00
389.00,190.00
391.50,191.00
406.50,197.00
394.00,192.00
406.50,197.00
396.50,193.00
396.50,193.00
374.00,184.00
369.00,182.00
341.50,171.00
326.50,165.00
299.60,154.00
285.20,148.00
263.55,139.00
246.40,132.00
224.35,123.00
214.60,119.00
190.60,109.00
185.80,107.00
181.00,105.00
173.80,102.00
173.80,102.00
171.40,101.00
173.80,102.00
173.80,102.00
176.20,103.00
178.60,104.00
181.00,105.00
183.40,106.00
185.80,107.00
188.20,108.00
195.40,111.00
195.40,111.00
200.20,113.00
200.20,113.00
202.60,114.00
205.00,115.00
214.60,119.00
219.45,121.00
226.80,124.00
231.70,126.00
239.05,129.00
246.40,132.00
253.75,135.00
261.10,138.00
268.40,141.00
278.00,145.00
285.20,148.00
292.40,151.00
304.40,156.00
309.20,158.00
321.50,163.00
326.50,165.00
336.50,169.00
349.00,174.00
351.50,175.00
331.50,167.00
361.50,179.00
321.50,163.00
344.00,172.00
309.20,158.00
306.80,157.00
268.40,141.00
261.10,138.00
246.40,132.00
231.70,126.00
219.45,121.00
219.45,121.00
214.60,119.00
214.60,119.00
217.00,120.00
214.60,119.00
217.00,120.00
219.45,121.00
221.90,122.00
226.80,124.00
231.70,126.00
234.15,127.00
236.60,128.00
243.95,131.00
246.40,132.00
256.20,136.00
256.20,136.00
266.00,140.00
270.80,142.00
278.00,145.00
285.20,148.00
292.40,151.00
299.60,154.00
309.20,158.00
316.50,161.00
324.00,164.00
334.00,168.00
346.50,173.00
356.50,177.00
361.50,179.00
376.50,185.00
384.00,188.00
396.50,193.00
399.00,194.00
409.00,198.00
409.00,198.00
418.90,202.00
414.00,200.00
414.00,200.00
399.00,194.00
399.00,194.00
406.50,197.00
376.50,185.00
374.00,184.00
344.00,172.00
341.50,171.00
311.60,159.00
302.00,155.00
292.40,151.00
282.80,147.00
275.60,144.00
263.55,139.00
258.65,137.00
253.75,135.00
251.30,134.00
248.85,133.00
248.85,133.00
246.40,132.00
246.40,132.00
246.40,132.00
246.40,132.00
243.95,131.00
246.40,132.00
243.95,131.00
246.40,132.00
246.40,132.00
248.85,133.00
248.85,133.00
251.30,134.00
253.75,135.00
256.20,136.00
258.65,137.00
261.10,138.00
266.00,140.00
268.40,141.00
273.20,143.00
278.00,145.00
282.80,147.00
287.60,149.00
294.80,152.00
299.60,154.00
311.60,159.00
314.00,160.00
324.00,164.00
326.50,165.00
336.50,169.00
334.00,168.00
344.00,172.00
336.50,169.00
341.50,171.00
331.50,167.00
334.00,168.00
314.00,160.00
304.40,156.00
275.60,144.00
261.10,138.00
241.50,130.00
219.45,121.00
197.80,112.00
181.00,105.00
160.00,96.00
155.50,94.00
139.75,87.00
133.00,84.00
130.75,83.00
126.25,81.00
130.75,83.00
128.50,82.00
130.75,83.00
130.75,83.00
133.00,84.00
137.50,86.00
139.75,87.00
148.75,91.00
148.75,91.00
155.50,94.00
160.00,96.00
164.50,98.00
173.80,102.00
181.00,105.00
188.20,108.00
202.60,114.00
209.80,117.00
219.45,121.00
229.25,125.00
239.05,129.00
248.85,133.00
261.10,138.00
268.40,141.00
280.40,146.00
282.80,147.00
299.60,154.00
306.80,157.00
314.00,160.00
324.00,164.00
316.50,161.00
329.00,166.00
329.00,166.00
316.50,161.00
314.00,160.00
299.60,154.00
280.40,146.00
270.80,142.00
266.00,140.00
226.80,124.00
217.00,120.00
181.00,105.00
169.00,100.00
146.50,90.00
124.00,80.00
112.00,74.00
100.00,68.00
90.00,63.00
86.00,61.00
80.20,58.00
78.30,57.00
80.20,58.00
78.30,57.00
80.20,58.00
82.10,59.00
80.20,58.00
78.30,57.00
82.10,59.00
88.00,62.00
96.00,66.00
100.00,68.00
106.00,71.00
108.00,72.00
116.00,76.00
120.00,78.00
124.00,80.00
130.75,83.00
144.25,89.00
151.00,92.00
160.00,96.00
173.80,102.00
181.00,105.00
193.00,110.00
205.00,115.00
214.60,119.00
224.35,123.00
231.70,126.00
246.40,132.00
251.30,134.00
261.10,138.00
263.55,139.00
275.60,144.00
268.40,141.00
280.40,146.00
253.75,135.00
251.30,134.00
236.60,128.00
226.80,124.00
219.45,121.00
195.40,111.00
178.60,104.00
153.25,93.00
142.00,88.00
130.75,83.00
116.00,76.00
112.00,74.00
100.00,68.00
98.00,67.00
92.00,64.00
92.00,64.00
88.00,62.00
90.00,63.00
88.00,62.00
92.00,64.00
94.00,65.00
98.00,67.00
100.00,68.00
104.00,70.00
108.00,72.00
114.00,75.00
120.00,78.00
124.00,80.00
133.00,84.00
139.75,87.00
148.75,91.00
155.50,94.00
164.50,98.00
171.40,101.00
181.00,105.00
190.60,109.00
197.80,112.00
207.40,116.00
221.90,122.00
234.15,127.00
243.95,131.00
251.30,134.00
261.10,138.00
268.40,141.00
275.60,144.00
285.20,148.00
285.20,148.00
287.60,149.00
280.40,146.00
266.00,140.00
246.40,132.00
231.70,126.00
212.20,118.00
193.00,110.00
178.60,104.00
155.50,94.00
144.25,89.00
128.50,82.00
114.00,75.00
100.00,68.00
92.00,64.00
88.00,62.00
84.00,60.00
80.20,58.00
82.10,59.00
80.20,58.00
80.20,58.00
80.20,58.00
80.20,58.00
82.10,59.00
82.10,59.00
84.00,60.00
86.00,61.00
88.00,62.00
92.00,64.00
94.00,65.00
98.00,67.00
102.00,69.00
106.00,71.00
110.00,73.00
116.00,76.00
120.00,78.00
126.25,81.00
133.00,84.00
139.75,87.00
148.75,91.00
155.50,94.00
162.25,97.00
169.00,100.00
176.20,103.00
181.00,105.00
185.80,107.00
188.20,108.00
193.00,110.00
190.60,109.00
197.80,112.00
197.80,112.00
195.40,111.00
185.80,107.00
181.00,105.00
169.00,100.00
160.00,96.00
151.00,92.00
133.00,84.00
122.00,79.00
110.00,73.00
102.00,69.00
96.00,66.00
88.00,62.00
88.00,62.00
86.00,61.00
84.00,60.00
84.00,60.00
82.10,59.00
82.10,59.00
84.00,60.00
84.00,60.00
86.00,61.00
88.00,62.00
90.00,63.00
92.00,64.00
94.00,65.00
96.00,66.00
100.00,68.00
102.00,69.00
106.00,71.00
110.00,73.00
112.00,74.00
118.00,77.00
124.00,80.00
128.50,82.00
133.00,84.00
139.75,87.00
148.75,91.00
155.50,94.00
160.00,96.00
164.50,98.00
176.20,103.00
2.00,4.00
197.80,112.00
207.40,116.00
205.00,115.00
202.60,114.00
190.60,109.00
188.20,108.00
176.20,103.00
166.75,99.00
153.25,93.00
142.00,88.00
126.25,81.00
120.00,78.00
112.00,74.00
104.00,70.00
98.00,67.00
92.00,64.00
90.00,63.00
88.00,62.00
88.00,62.00
88.00,62.00
88.00,62.00
88.00,62.00
88.00,62.00
90.00,63.00
90.00,63.00
92.00,64.00
94.00,65.00
94.00,65.00
96.00,66.00
98.00,67.00
100.00,68.00
102.00,69.00
104.00,70.00
106.00,71.00
108.00,72.00
112.00,74.00
114.00,75.00
118.00,77.00
120.00,78.00
124.00,80.00
126.25,81.00
130.75,83.00
135.25,85.00
139.75,87.00
144.25,89.00
148.75,91.00
151.00,92.00
153.25,93.00
153.25,93.00
155.50,94.00
157.75,95.00
155.50,94.00
157.75,95.00
155.50,94.00
155.50,94.00
144.25,89.00
142.00,88.00
130.75,83.00
126.25,81.00
118.00,77.00
116.00,76.00
110.00,73.00
110.00,73.00
104.00,70.00
102.00,69.00
100.00,68.00
100.00,68.00
98.00,67.00
98.00,67.00
98.00,67.00
98.00,67.00
98.00,67.00
100.00,68.00
100.00,68.00
102.00,69.00
102.00,69.00
104.00,70.00
106.00,71.00
108.00,72.00
110.00,73.00
112.00,74.00
114.00,75.00
118.00,77.00
120.00,78.00
124.00,80.00
128.50,82.00
133.00,84.00
137.50,86.00
142.00,88.00
146.50,90.00
153.25,93.00
157.75,95.00
164.50,98.00
169.00,100.00
173.80,102.00
183.40,106.00
188.20,108.00
193.00,110.00
193.00,110.00
200.20,113.00
200.20,113.00
200.20,113.00
205.00,115.00
202.60,114.00
202.60,114.00
197.80,112.00
195.40,111.00
181.00,105.00
176.20,103.00
164.50,98.00
153.25,93.00
144.25,89.00
133.00,84.00
126.25,81.00
118.00,77.00
114.00,75.00
110.00,73.00
110.00,73.00
112.00,74.00
116.00,76.00
116.00,76.00
118.00,77.00
120.00,78.00
122.00,79.00
124.00,80.00
126.25,81.00
128.50,82.00
133.00,84.00
135.25,85.00
139.75,87.00
142.00,88.00
146.50,90.00
148.75,91.00
153.25,93.00
155.50,94.00
160.00,96.00
162.25,97.00
166.75,99.00
169.00,100.00
173.80,102.00
176.20,103.00
181.00,105.00
183.40,106.00
188.20,108.00
193.00,110.00
195.40,111.00
200.20,113.00
200.20,113.00
200.20,113.00
202.60,114.00
205.00,115.00
200.20,113.00
202.60,114.00
200.20,113.00
200.20,113.00
200.20,113.00
200.20,113.00
195.40,111.00
197.80,112.00
193.00,110.00
190.60,109.00
185.80,107.00
181.00,105.00
169.00,100.00
166.75,99.00
155.50,94.00
148.75,91.00
146.50,90.00
144.25,89.00
146.50,90.00
144.25,89.00
146.50,90.00
146.50,90.00
146.50,90.00
148.75,91.00
151.00,92.00
153.25,93.00
155.50,94.00
157.75,95.00
162.25,97.00
166.75,99.00
169.00,100.00
173.80,102.00
178.60,104.00
183.40,106.00
188.20,108.00
193.00,110.00
197.80,112.00
205.00,115.00
209.80,117.00
217.00,120.00
221.90,122.00
229.25,125.00
234.15,127.00
239.05,129.00
241.50,130.00
246.40,132.00
248.85,133.00
253.75,135.00
261.10,138.00
258.65,137.00
261.10,138.00
261.10,138.00
261.10,138.00
248.85,133.00
248.85,133.00
241.50,130.00
226.80,124.00
214.60,119.00
205.00,115.00
190.60,109.00
183.40,106.00
178.60,104.00
176.20,103.00
171.40,101.00
171.40,101.00
169.00,100.00
166.75,99.00
169.00,100.00
169.00,100.00
171.40,101.00
173.80,102.00
176.20,103.00
181.00,105.00
183.40,106.00
188.20,108.00
193.00,110.00
193.00,110.00
197.80,112.00
197.80,112.00
202.60,114.00
202.60,114.00
202.60,114.00
202.60,114.00
205.00,115.00
205.00,115.00
209.80,117.00
207.40,116.00
209.80,117.00
207.40,116.00
212.20,118.00
212.20,118.00
214.60,119.00
217.00,120.00
221.90,122.00
221.90,122.00
224.35,123.00
224.35,123.00
229.25,125.00
226.80,124.00
231.70,126.00
231.70,126.00
234.15,127.00
234.15,127.00
236.60,128.00
236.60,128.00
231.70,126.00
229.25,125.00
224.35,123.00
214.60,119.00
209.80,117.00
197.80,112.00
190.60,109.00
188.20,108.00
181.00,105.00
173.80,102.00
164.50,98.00
164.50,98.00
160.00,96.00
157.75,95.00
155.50,94.00
151.00,92.00
148.75,91.00
146.50,90.00
153.25,93.00
153.25,93.00
155.50,94.00
155.50,94.00
157.75,95.00
160.00,96.00
166.75,99.00
171.40,101.00
173.80,102.00
176.20,103.00
181.00,105.00
188.20,108.00
193.00,110.00
193.00,110.00
200.20,113.00
200.20,113.00
205.00,115.00
207.40,116.00
207.40,116.00
209.80,117.00
214.60,119.00
209.80,117.00
219.45,121.00
209.80,117.00
214.60,119.00
209.80,117.00
209.80,117.00
207.40,116.00
205.00,115.00
195.40,111.00
183.40,106.00
178.60,104.00
164.50,98.00
153.25,93.00
137.50,86.00
120.00,78.00
118.00,77.00
108.00,72.00
104.00,70.00
102.00,69.00
102.00,69.00
100.00,68.00
102.00,69.00
106.00,71.00
108.00,72.00
114.00,75.00
116.00,76.00
118.00,77.00
124.00,80.00
124.00,80.00
128.50,82.00
128.50,82.00
133.00,84.00
128.50,82.00
135.25,85.00
133.00,84.00
130.75,83.00
130.75,83.00
112.00,74.00
108.00,72.00
108.00,72.00
106.00,71.00
108.00,72.00
106.00,71.00
108.00,72.00
